02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
02-12-2015 12:51:21: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:51:21: Counters: 0 0 0 0 1 1 0 0 0 0 0 0 0 0  - StreamResumed					
02-12-2015 12:51:22: Counters: 0 1 0 0 1 1 0 0 0 0 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:22: Counters: 0 1 0 0 1 1 0 1 0 0 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:22: Counters: 0 2 0 0 1 1 0 1 0 0 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:22: Counters: 0 2 0 0 1 1 0 2 0 0 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:22: Counters: 0 3 0 0 1 1 0 2 0 0 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 3 0 0 1 1 0 2 0 1 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 4 0 0 1 1 0 2 0 1 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 4 0 0 1 1 0 3 0 1 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:23: Counters: 0 5 0 0 1 1 0 3 0 1 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 5 0 0 1 1 0 3 0 2 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 6 0 0 1 1 0 3 0 2 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 6 0 0 1 1 0 3 0 3 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 7 0 0 1 1 0 3 0 3 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 7 0 0 1 1 0 3 0 4 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 8 0 0 1 1 0 3 0 4 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 8 0 0 1 1 0 3 0 5 0 0 0 0  - TweetReceived					
